id,Segment,duration_months,credit_amount,installment_rate,present_residence_since,age_years,number_existing_credits,checking_status,credit_history,purpose,savings_account,present_employment_since,debtors_guarantors,property,installment_plans,housing,job,number_people_liable,telephone,foreign_worker,gender,label,score
61,3,15,1537,4,4,50,2,A12,A34,A43,A65,A75,A103,A121,A143,A152,A173,1,A192,A201,male,0,0
62,6,36,1953,4,4,61,1,A12,A30,A49,A61,A75,A101,A124,A143,A153,A174,1,A192,A201,male,1,1
63,2,48,14421,2,2,25,1,A12,A30,A49,A61,A73,A101,A123,A143,A152,A173,1,A192,A201,male,1,1
64,1,24,3181,4,4,26,1,A14,A32,A43,A61,A72,A101,A122,A143,A152,A173,1,A192,A201,female,0,0
65,6,27,5190,4,4,48,4,A14,A32,A45,A65,A75,A101,A122,A143,A152,A173,2,A192,A201,male,0,0
66,5,12,2171,2,2,29,1,A14,A32,A43,A61,A72,A101,A123,A141,A152,A173,1,A191,A201,female,0,0
67,6,12,213,4,1,22,1,A12,A32,A40,A64,A73,A101,A121,A143,A152,A173,1,A191,A201,male,0,0
68,6,36,1819,4,4,37,1,A14,A32,A46,A61,A73,A101,A124,A142,A153,A173,1,A192,A201,male,1,1
69,5,36,2394,4,4,25,1,A14,A32,A43,A65,A73,A101,A123,A143,A152,A173,1,A191,A201,female,0,0
70,6,36,8133,1,2,30,1,A14,A32,A41,A61,A73,A101,A122,A141,A152,A173,1,A191,A201,female,0,0
71,2,7,730,4,2,46,2,A14,A34,A43,A65,A75,A101,A122,A143,A151,A172,1,A192,A201,male,0,0
72,5,8,1164,3,4,51,2,A11,A34,A410,A61,A75,A101,A124,A141,A153,A174,2,A192,A201,male,0,0
73,1,42,5954,2,1,41,2,A12,A34,A49,A61,A74,A101,A121,A141,A152,A172,1,A191,A201,female,0,0
74,3,36,1977,4,4,12,1,A11,A32,A46,A65,A75,A101,A124,A143,A152,A174,1,A192,A201,male,1,1
75,3,12,1526,4,4,66,2,A11,A34,A41,A61,A75,A101,A124,A143,A153,A174,1,A191,A201,male,0,0
76,4,42,3965,4,3,34,1,A11,A32,A43,A61,A72,A101,A123,A143,A152,A173,1,A191,A201,male,1,1
77,1,11,4771,2,4,51,1,A12,A33,A43,A61,A74,A101,A122,A143,A152,A173,1,A191,A201,male,0,0
78,6,123,9436,2,2,39,1,A14,A30,A41,A65,A73,A101,A122,A143,A152,A172,2,A191,A201,male,0,0
79,3,30,3832,2,1,22,1,A12,A32,A42,A61,A72,A101,A122,A143,A152,A173,1,A191,A201,male,0,0
80,6,24,5943,1,1,44,2,A14,A32,A43,A65,A72,A101,A123,A143,A152,A173,1,A192,A201,female,1,1
81,4,15,1213,4,3,47,1,A14,A32,A43,A63,A75,A101,A122,A142,A152,A173,1,A192,A201,male,0,0
82,1,12,1568,3,4,24,1,A14,A32,A49,A62,A73,A101,A122,A143,A151,A172,1,A191,A201,female,0,0
83,5,24,1755,4,1,58,1,A11,A32,A410,A61,A75,A103,A121,A143,A152,A172,1,A192,A201,female,0,0
84,1,10,2315,3,4,52,1,A11,A32,A43,A61,A75,A101,A121,A143,A152,A172,1,A191,A201,male,0,0
85,4,12,1412,4,2,29,2,A14,A34,A49,A61,A73,A103,A121,A143,A152,A174,1,A192,A201,female,0,0
86,6,18,1295,4,2,27,2,A12,A34,A42,A61,A72,A101,A122,A143,A152,A173,1,A191,A201,female,0,0
87,6,36,12612,1,4,47,1,A12,A32,A46,A62,A73,A101,A124,A143,A153,A173,2,A192,A201,male,1,1
88,1,18,2249,4,3,30,1,A11,A32,A40,A62,A74,A101,A123,A143,A152,A174,2,A192,A201,male,0,0
89,6,12,1108,4,3,28,2,A11,A30,A45,A61,A74,A101,A121,A143,A152,A173,1,A191,A201,male,1,1
90,5,12,618,4,4,56,1,A14,A34,A43,A61,A75,A101,A121,A143,A152,A173,1,A191,A201,male,0,0
91,1,12,1409,4,3,54,1,A11,A34,A41,A61,A75,A101,A121,A143,A152,A173,1,A191,A201,male,0,0
92,4,12,797,4,3,33,1,A14,A34,A43,A65,A75,A101,A122,A141,A152,A172,2,A191,A201,female,1,1
93,3,24,3617,4,4,20,2,A13,A34,A42,A65,A75,A102,A124,A143,A151,A173,1,A191,A201,male,0,0
94,2,12,1318,4,4,54,1,A12,A32,A40,A64,A75,A101,A121,A143,A152,A173,1,A192,A201,male,0,0
95,5,54,15945,3,4,58,1,A12,A30,A49,A61,A72,A101,A124,A143,A151,A173,1,A192,A201,male,1,1
96,6,12,2012,4,2,61,1,A14,A34,A46,A65,A74,A101,A123,A143,A152,A173,1,A191,A201,female,0,0
97,2,18,2622,4,4,34,1,A12,A32,A49,A62,A73,A101,A123,A143,A152,A173,1,A191,A201,male,0,0
98,1,36,2337,4,4,36,1,A12,A34,A43,A61,A75,A101,A121,A143,A152,A173,1,A191,A201,male,0,0
99,3,20,7057,3,4,36,2,A12,A33,A41,A65,A74,A101,A122,A141,A151,A174,2,A192,A201,male,0,0
100,4,24,1469,4,4,41,1,A14,A32,A40,A62,A75,A101,A121,A143,A151,A172,1,A191,A201,male,0,0
101,5,36,2323,4,4,24,1,A12,A32,A43,A61,A74,A101,A123,A143,A151,A173,1,A191,A201,male,0,0
102,5,6,932,3,2,24,1,A14,A33,A43,A61,A73,A101,A121,A143,A152,A173,1,A191,A201,female,0,0
103,2,9,1919,4,3,35,1,A12,A34,A42,A61,A74,A101,A123,A143,A151,A173,1,A192,A201,male,0,0
104,6,12,2445,2,4,26,1,A14,A32,A41,A65,A72,A101,A123,A143,A151,A173,1,A192,A201,male,0,0
105,5,24,11938,2,3,39,2,A12,A34,A410,A61,A73,A102,A123,A143,A152,A174,2,A192,A201,male,1,1
106,3,18,6458,2,4,39,2,A14,A31,A40,A61,A75,A101,A124,A141,A152,A174,2,A192,A201,male,1,1
107,5,12,6078,2,2,32,1,A12,A32,A40,A61,A74,A101,A123,A143,A152,A173,1,A191,A201,male,0,0
108,5,24,7721,1,2,30,1,A11,A32,A42,A65,A72,A101,A122,A143,A152,A173,1,A192,A202,female,0,0
109,3,14,1410,1,2,35,1,A12,A32,A49,A63,A75,A101,A121,A143,A152,A173,1,A192,A201,male,0,0
110,6,6,1449,1,2,31,2,A12,A33,A49,A62,A75,A101,A123,A141,A152,A173,2,A191,A201,male,0,0
111,2,15,392,4,4,23,1,A13,A32,A46,A61,A72,A101,A122,A143,A151,A173,1,A192,A201,female,0,0
112,3,18,6260,3,3,28,1,A12,A32,A40,A61,A74,A101,A121,A143,A151,A172,1,A191,A201,male,0,0
113,5,36,7855,4,2,25,2,A14,A34,A40,A61,A73,A101,A121,A142,A152,A173,1,A192,A201,female,1,1
114,6,12,1680,3,1,35,1,A11,A32,A43,A63,A75,A101,A121,A143,A152,A173,1,A191,A201,male,0,0
115,3,48,3578,4,1,47,1,A14,A34,A43,A65,A75,A101,A121,A143,A152,A173,1,A192,A201,male,0,0
116,2,42,7174,4,3,30,1,A11,A32,A43,A65,A74,A101,A123,A143,A152,A174,1,A192,A201,female,1,1
117,4,10,2132,2,3,27,2,A11,A34,A42,A65,A72,A102,A121,A143,A151,A173,1,A191,A202,female,0,0
118,1,33,4281,1,4,23,2,A11,A34,A42,A63,A73,A101,A123,A143,A152,A173,1,A191,A201,female,1,1
119,3,12,2366,3,3,36,1,A12,A34,A40,A63,A74,A101,A123,A143,A152,A174,1,A192,A201,male,0,0
120,5,21,1835,3,2,25,2,A11,A32,A43,A61,A73,A101,A121,A143,A152,A173,1,A192,A201,female,1,1
121,4,24,3868,4,2,41,2,A14,A34,A41,A61,A75,A101,A123,A143,A151,A174,1,A192,A201,female,0,0
122,3,12,1768,3,2,24,1,A14,A32,A42,A61,A73,A101,A121,A143,A151,A172,1,A191,A201,male,0,0
123,5,10,781,4,4,63,2,A13,A34,A40,A61,A75,A101,A124,A143,A153,A173,1,A192,A201,male,0,0
124,4,18,1924,4,3,27,1,A12,A32,A42,A65,A72,A101,A121,A143,A151,A173,1,A191,A201,female,1,1
125,1,12,2121,4,2,30,2,A11,A34,A40,A61,A73,A101,A122,A143,A152,A173,1,A191,A201,male,0,0
126,4,12,701,4,2,40,1,A11,A32,A43,A61,A73,A101,A121,A143,A152,A172,1,A191,A201,male,0,0
127,2,12,639,4,2,30,1,A12,A32,A45,A61,A73,A101,A123,A143,A152,A173,1,A191,A201,male,1,1
128,1,12,1860,4,2,34,2,A12,A34,A41,A61,A71,A101,A123,A143,A152,A174,1,A192,A201,male,0,0
129,2,12,3499,3,2,29,2,A11,A34,A40,A61,A73,A102,A121,A143,A152,A173,1,A191,A201,female,1,1
130,1,48,8487,1,2,24,1,A12,A32,A40,A65,A74,A101,A123,A143,A152,A173,1,A191,A201,female,0,0
131,4,36,6887,4,3,29,1,A11,A33,A46,A61,A73,A101,A122,A142,A152,A173,1,A192,A201,male,1,1
132,3,15,2708,2,3,27,2,A14,A32,A42,A61,A72,A101,A122,A141,A152,A172,1,A191,A201,male,0,0
133,4,18,1984,4,4,47,2,A14,A32,A42,A61,A73,A101,A124,A141,A153,A173,1,A191,A201,male,0,0
134,1,60,10144,2,4,21,1,A14,A32,A43,A62,A74,A101,A121,A143,A152,A173,1,A192,A201,female,0,0
135,4,12,1240,4,2,38,2,A14,A34,A43,A65,A75,A101,A121,A143,A152,A173,1,A192,A201,female,0,0
136,1,27,8613,2,2,27,2,A14,A33,A41,A64,A73,A101,A123,A143,A152,A173,1,A191,A201,male,0,0
137,1,12,766,4,3,66,1,A12,A32,A43,A63,A73,A101,A121,A143,A152,A172,1,A191,A201,male,1,1
138,2,15,2728,4,2,35,3,A12,A34,A43,A65,A74,A103,A121,A141,A152,A173,1,A192,A201,male,0,0
139,3,12,1881,2,2,44,1,A13,A32,A43,A61,A73,A101,A123,A143,A151,A172,1,A192,A201,female,0,0
140,6,6,709,2,2,27,1,A13,A32,A40,A64,A72,A101,A121,A143,A152,A171,1,A191,A202,male,0,0
141,1,36,4795,4,1,30,1,A12,A32,A43,A61,A72,A101,A124,A143,A152,A174,1,A192,A201,female,0,0
142,5,27,3416,3,2,27,1,A11,A32,A43,A61,A73,A101,A123,A143,A152,A174,1,A191,A201,male,0,0
143,4,18,2462,2,2,22,1,A11,A32,A42,A61,A73,A101,A123,A143,A152,A173,1,A191,A201,male,1,1
144,3,21,2288,4,4,23,1,A14,A34,A42,A61,A72,A101,A122,A143,A152,A173,1,A192,A201,female,0,0
145,5,48,3566,4,2,30,1,A12,A31,A49,A62,A74,A101,A123,A143,A152,A173,1,A191,A201,male,0,0
146,3,6,860,1,4,39,2,A11,A34,A40,A61,A75,A101,A124,A143,A152,A173,1,A192,A201,female,0,0
147,4,12,682,4,3,51,2,A14,A34,A40,A62,A74,A101,A123,A143,A152,A173,1,A192,A201,female,0,0
148,1,36,5371,3,2,28,2,A11,A34,A42,A61,A73,A103,A122,A143,A152,A173,1,A191,A201,male,0,0
149,3,18,1582,4,4,46,2,A14,A34,A43,A64,A75,A101,A123,A143,A152,A173,1,A191,A201,male,0,0
150,4,6,1346,2,4,42,1,A14,A32,A43,A62,A75,A101,A124,A141,A153,A173,2,A192,A201,male,0,0
151,2,10,1924,1,4,38,1,A14,A32,A43,A61,A73,A101,A122,A143,A152,A173,1,A192,A202,male,0,0
152,2,36,5848,4,1,24,1,A13,A32,A43,A61,A73,A101,A123,A143,A152,A173,1,A191,A201,male,0,0
153,6,24,7758,2,4,29,1,A12,A34,A41,A64,A75,A101,A124,A143,A151,A173,1,A191,A201,female,0,0
154,5,24,6967,4,4,36,1,A12,A33,A49,A62,A74,A101,A123,A143,A151,A174,1,A192,A201,male,0,0
155,2,12,1282,2,4,20,1,A11,A32,A42,A61,A73,A101,A123,A143,A151,A173,1,A191,A201,female,1,1
156,6,9,1288,3,4,48,2,A11,A34,A45,A62,A75,A103,A121,A143,A152,A173,2,A191,A202,male,0,0
157,6,12,339,4,1,45,1,A11,A31,A48,A61,A75,A101,A123,A141,A152,A172,1,A191,A201,male,0,0
158,1,24,3512,2,3,38,2,A12,A32,A40,A62,A74,A101,A123,A141,A152,A173,1,A192,A201,male,0,0
159,3,6,1898,1,2,34,2,A14,A34,A43,A65,A73,A101,A121,A143,A152,A172,2,A191,A201,male,0,0
160,5,24,2872,3,4,36,1,A14,A34,A43,A62,A75,A101,A121,A143,A152,A173,2,A192,A201,male,0,0
161,5,18,1055,4,1,30,2,A14,A34,A40,A61,A72,A101,A122,A143,A152,A173,1,A191,A201,female,0,0
162,5,15,1262,4,3,36,2,A14,A32,A44,A63,A74,A101,A122,A143,A152,A173,1,A192,A201,male,0,0
163,3,10,7308,2,4,70,1,A12,A32,A40,A61,A71,A101,A124,A141,A153,A174,1,A192,A201,male,0,0
164,2,36,909,4,4,36,1,A14,A32,A40,A63,A75,A101,A122,A143,A152,A173,1,A191,A201,male,0,0
165,6,6,2978,1,2,32,1,A14,A32,A42,A63,A73,A101,A123,A143,A152,A173,1,A192,A201,male,0,0
166,6,18,1131,4,2,33,1,A11,A32,A42,A61,A71,A101,A123,A143,A152,A173,1,A191,A201,female,1,1
167,4,11,1577,4,1,20,1,A12,A32,A42,A64,A72,A101,A121,A143,A152,A173,1,A191,A201,female,0,0
168,5,24,3972,2,4,25,1,A14,A32,A42,A61,A74,A101,A122,A143,A151,A173,1,A192,A201,female,0,0
169,4,24,1935,4,4,31,2,A12,A34,A49,A61,A75,A101,A121,A143,A152,A173,1,A192,A201,male,1,1
170,1,15,950,4,3,33,2,A11,A30,A40,A61,A75,A101,A123,A143,A151,A173,2,A191,A201,male,1,1
171,2,12,763,4,1,26,1,A14,A32,A42,A61,A73,A101,A121,A143,A152,A173,1,A192,A201,female,0,0
172,2,24,2064,3,2,34,1,A12,A33,A42,A61,A71,A101,A122,A143,A152,A174,1,A192,A201,female,1,1
173,1,8,1414,4,2,33,1,A12,A32,A43,A61,A73,A103,A121,A143,A152,A173,1,A191,A202,male,0,0
174,6,21,3414,2,1,26,2,A11,A33,A46,A61,A72,A101,A122,A143,A152,A173,1,A191,A201,male,1,1
175,2,30,7485,4,1,53,1,A14,A31,A41,A65,A71,A101,A121,A141,A152,A174,1,A192,A201,female,1,1
176,1,12,2577,2,1,42,1,A11,A32,A42,A61,A73,A101,A123,A143,A152,A173,1,A191,A201,male,0,0
177,3,6,338,4,4,52,2,A11,A34,A43,A63,A75,A101,A123,A143,A152,A173,1,A191,A201,male,0,0
178,5,12,1963,4,2,31,2,A14,A32,A43,A61,A74,A101,A123,A143,A151,A174,2,A192,A201,male,0,0
179,4,21,571,4,4,65,2,A11,A34,A40,A61,A75,A101,A121,A143,A152,A173,1,A191,A201,male,0,0
180,3,36,9572,1,1,28,2,A14,A33,A49,A61,A72,A101,A123,A143,A152,A173,1,A191,A201,male,1,1
181,3,36,4455,2,2,30,2,A12,A33,A49,A61,A73,A101,A121,A142,A152,A174,1,A192,A201,male,1,1
182,6,21,1647,4,2,40,2,A11,A31,A40,A65,A73,A101,A122,A143,A152,A172,2,A191,A201,male,1,1
183,6,24,3777,4,4,50,1,A14,A34,A42,A64,A73,A101,A121,A143,A152,A173,1,A192,A201,male,0,0
184,4,18,884,4,4,36,1,A12,A34,A40,A61,A75,A101,A123,A141,A152,A173,2,A192,A201,male,1,1
185,3,15,1360,4,2,31,2,A14,A34,A43,A61,A73,A101,A122,A143,A152,A173,1,A191,A201,male,0,0
186,3,9,5129,2,4,74,1,A12,A31,A41,A61,A75,A101,A124,A141,A153,A174,2,A192,A201,female,1,1
187,3,16,1175,2,3,68,3,A12,A34,A40,A61,A71,A101,A123,A143,A153,A171,1,A192,A201,male,0,0
188,6,12,674,4,1,20,1,A11,A32,A43,A62,A74,A101,A122,A143,A152,A173,1,A191,A201,male,1,1
189,5,18,3244,1,4,33,2,A12,A30,A42,A61,A73,A101,A123,A141,A152,A173,1,A192,A201,female,0,0
190,3,24,4591,2,3,54,3,A14,A32,A49,A64,A73,A101,A122,A143,A152,A174,1,A192,A201,male,1,1
191,5,48,3844,4,4,34,1,A12,A30,A49,A62,A74,A101,A124,A143,A153,A172,2,A191,A201,male,1,1
192,3,27,3915,4,2,36,1,A12,A32,A49,A61,A73,A101,A123,A143,A152,A173,2,A192,A201,male,1,1
193,3,6,2108,2,2,29,1,A14,A32,A43,A61,A74,A101,A121,A143,A151,A173,1,A191,A201,male,0,0
194,3,45,3031,4,4,21,1,A12,A32,A43,A62,A73,A103,A122,A143,A151,A173,1,A191,A201,male,1,1
195,5,9,1501,2,3,34,2,A12,A34,A46,A61,A75,A101,A123,A143,A152,A174,1,A192,A201,female,1,1
196,3,6,1382,1,1,28,2,A14,A34,A43,A61,A73,A101,A123,A143,A152,A173,1,A192,A201,female,0,0
197,3,12,951,4,4,27,4,A12,A32,A42,A62,A72,A101,A123,A141,A151,A173,1,A191,A201,female,1,0
198,1,24,2760,4,4,36,1,A12,A32,A41,A65,A75,A101,A124,A141,A153,A173,1,A192,A201,male,0,0
199,3,18,4297,4,3,40,1,A12,A33,A42,A61,A75,A101,A124,A143,A152,A174,1,A192,A201,male,1,1
200,5,9,936,4,2,52,2,A14,A34,A46,A63,A75,A101,A123,A143,A152,A173,1,A192,A201,male,0,0
201,3,12,1168,4,3,27,1,A11,A32,A40,A61,A73,A101,A121,A143,A152,A172,1,A191,A201,male,0,0
202,3,27,5117,3,4,26,2,A14,A33,A49,A61,A74,A101,A123,A143,A152,A173,1,A191,A201,male,0,0
203,4,12,902,4,4,21,1,A11,A32,A48,A61,A74,A101,A122,A143,A151,A173,1,A191,A201,male,1,1
204,5,12,1495,4,1,38,2,A14,A34,A40,A61,A75,A101,A121,A143,A152,A172,2,A191,A201,male,0,0
205,3,30,10623,3,4,38,3,A11,A34,A41,A61,A75,A101,A124,A143,A153,A174,2,A192,A201,male,0,0
206,3,12,1935,4,4,43,3,A14,A34,A42,A61,A75,A101,A121,A143,A152,A173,1,A192,A201,male,0,0
207,1,12,1424,4,3,26,1,A12,A34,A44,A61,A74,A101,A122,A143,A152,A173,1,A191,A201,male,0,0
208,5,24,6568,2,2,21,1,A11,A32,A49,A61,A73,A101,A123,A142,A152,A172,1,A191,A201,male,0,0
209,4,12,1413,3,2,55,1,A14,A32,A41,A64,A74,A101,A122,A143,A152,A173,1,A191,A202,male,0,0
210,4,9,3074,1,2,33,2,A14,A34,A43,A65,A73,A101,A121,A143,A152,A173,2,A191,A201,male,0,0
211,6,36,3835,2,4,45,1,A14,A32,A43,A65,A75,A101,A121,A143,A152,A172,1,A192,A201,female,0,0
212,6,27,5293,2,4,50,2,A11,A30,A49,A61,A71,A101,A122,A142,A152,A173,1,A192,A201,male,1,1
213,1,30,1908,4,4,66,1,A13,A33,A49,A61,A75,A101,A121,A143,A152,A174,1,A192,A201,male,1,1
214,2,36,3342,4,2,51,1,A14,A34,A43,A65,A75,A101,A123,A143,A152,A173,1,A192,A201,male,0,0
215,4,6,932,1,3,39,2,A12,A34,A48,A65,A74,A101,A122,A143,A152,A172,1,A191,A201,female,0,0
216,2,18,3104,3,1,31,1,A11,A30,A49,A61,A74,A101,A122,A141,A152,A173,1,A192,A201,male,0,0
217,6,36,3913,2,2,23,1,A13,A32,A43,A61,A73,A101,A121,A143,A152,A173,1,A192,A201,male,0,0
218,1,24,3021,2,2,24,1,A11,A32,A42,A61,A73,A101,A121,A143,A151,A172,1,A191,A201,male,0,0
219,1,10,1364,2,4,64,1,A14,A32,A40,A61,A73,A101,A123,A143,A152,A173,1,A192,A201,female,0,0
220,5,12,625,4,1,26,1,A12,A32,A43,A61,A72,A103,A121,A141,A152,A172,1,A191,A201,male,0,0
221,3,12,1200,4,4,23,1,A11,A32,A46,A65,A73,A101,A122,A141,A151,A173,1,A192,A201,female,0,0
222,2,12,707,4,2,30,2,A14,A32,A43,A61,A73,A101,A121,A141,A152,A173,1,A191,A201,male,0,0
223,1,24,2978,4,4,32,2,A14,A33,A49,A65,A73,A101,A121,A143,A152,A173,2,A192,A201,male,0,0
224,1,15,4657,3,2,30,1,A14,A32,A41,A61,A73,A101,A123,A143,A152,A173,1,A192,A201,male,0,0
225,1,36,2613,4,2,27,2,A14,A30,A45,A61,A73,A101,A123,A143,A152,A173,1,A191,A201,male,0,0
